"filename", "language", "TypeScript", "CSS", "HTML", "JSON with Comments", "JSON", "PHP", "comment", "blank", "total"
"/Users/rock/Documents/Projekti/project-manager/api/composer.json", "JSON", 0, 0, 0, 0, -16, 0, 0, -1, -17
"/Users/rock/Documents/Projekti/project-manager/api/composer.lock", "JSON", 0, 0, 0, 0, -18, 0, 0, -1, -19
"/Users/rock/Documents/Projekti/project-manager/api/public/Index.php", "PHP", 0, 0, 0, 0, 0, -19, -2, -9, -30
"/Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/AuthController.php", "PHP", 0, 0, 0, 0, 0, -73, -5, -35, -113
"/Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/ProjectsController.php", "PHP", 0, 0, 0, 0, 0, -157, -18, -55, -230
"/Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/TasksController.php", "PHP", 0, 0, 0, 0, 0, -58, -2, -14, -74
"/Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/TeamsController.php", "PHP", 0, 0, 0, 0, 0, -127, 0, -33, -160
"/Users/rock/Documents/Projekti/project-manager/api/src/Config/db.php", "PHP", 0, 0, 0, 0, 0, -8, 0, -2, -10
"/Users/rock/Documents/Projekti/project-manager/api/src/Framework/Database.php", "PHP", 0, 0, 0, 0, 0, -39, -12, -12, -63
"/Users/rock/Documents/Projekti/project-manager/api/src/Framework/Router.php", "PHP", 0, 0, 0, 0, 0, -91, -2, -25, -118
"/Users/rock/Documents/Projekti/project-manager/api/src/Framework/Validation.php", "PHP", 0, 0, 0, 0, 0, -39, -6, -9, -54
"/Users/rock/Documents/Projekti/project-manager/api/src/Routes.php", "PHP", 0, 0, 0, 0, 0, -21, -3, -9, -33
"/Users/rock/Documents/Projekti/project-manager/api/src/utils/Helpers.php", "PHP", 0, 0, 0, 0, 0, -17, -10, -8, -35
"/Users/rock/Documents/Projekti/project-manager/api/vendor/autoload.php", "PHP", 0, 0, 0, 0, 0, -20, -1, -5, -26
"/Users/rock/Documents/Projekti/project-manager/api/vendor/composer/ClassLoader.php", "PHP", 0, 0, 0, 0, 0, -286, -235, -59, -580
"/Users/rock/Documents/Projekti/project-manager/api/vendor/composer/InstalledVersions.php", "PHP", 0, 0, 0, 0, 0, -188, -140, -51, -379
"/Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_classmap.php", "PHP", 0, 0, 0, 0, 0, -6, -1, -4, -11
"/Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_namespaces.php", "PHP", 0, 0, 0, 0, 0, -5, -1, -4, -10
"/Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_psr4.php", "PHP", 0, 0, 0, 0, 0, -7, -1, -4, -12
"/Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_real.php", "PHP", 0, 0, 0, 0, 0, -24, -4, -9, -37
"/Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_static.php", "PHP", 0, 0, 0, 0, 0, -36, -1, -8, -45
"/Users/rock/Documents/Projekti/project-manager/api/vendor/composer/installed.json", "JSON", 0, 0, 0, 0, -5, 0, 0, -1, -6
"/Users/rock/Documents/Projekti/project-manager/api/vendor/composer/installed.php", "PHP", 0, 0, 0, 0, 0, -23, 0, -1, -24
"/Users/rock/Documents/Projekti/project-manager/client/index.html", "HTML", 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/rock/Documents/Projekti/project-manager/client/package-lock.json", "JSON", 0, 0, 0, 0, 920, 0, 0, 1, 921
"/Users/rock/Documents/Projekti/project-manager/client/package.json", "JSON", 0, 0, 0, 0, 15, 0, 0, 1, 16
"/Users/rock/Documents/Projekti/project-manager/client/src/Assets/Icons.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 11, 68
"/Users/rock/Documents/Projekti/project-manager/client/src/Components/MainContent.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/rock/Documents/Projekti/project-manager/client/src/Components/PopupModal.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 30, 4, 60
"/Users/rock/Documents/Projekti/project-manager/client/src/Components/ProjectCard.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 6, 63
"/Users/rock/Documents/Projekti/project-manager/client/src/Components/Sidebar.ts", "TypeScript", 188, 0, 0, 0, 0, 0, 13, 24, 225
"/Users/rock/Documents/Projekti/project-manager/client/src/Routes/Router.ts", "TypeScript", 111, 0, 0, 0, 0, 0, 14, 28, 153
"/Users/rock/Documents/Projekti/project-manager/client/src/Services/AuthService.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 9, 58
"/Users/rock/Documents/Projekti/project-manager/client/src/Services/BaseService.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 1, 11, 66
"/Users/rock/Documents/Projekti/project-manager/client/src/Services/ProjectsService.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 15, 65
"/Users/rock/Documents/Projekti/project-manager/client/src/Services/TaskService.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/rock/Documents/Projekti/project-manager/client/src/Services/TeamsService.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 9, 40
"/Users/rock/Documents/Projekti/project-manager/client/src/Store/Store.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 21, 16, 85
"/Users/rock/Documents/Projekti/project-manager/client/src/Store/UserStore.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 6, 39
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Dashboard.css", "CSS", 0, 45, 0, 0, 0, 0, 44, 9, 98
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Error.css", "CSS", 0, 11, 0, 0, 0, 0, 0, 2, 13
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Login.css", "CSS", 0, 81, 0, 0, 0, 0, 0, 13, 94
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/MainContent.css", "CSS", 0, 5, 0, 0, 0, 0, 1, 1, 7
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Project.css", "CSS", 0, 321, 0, 0, 0, 0, 43, 55, 419
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/ProjectMemberPopup.css", "CSS", 0, 90, 0, 0, 0, 0, 0, 14, 104
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/ProjectPopup.css", "CSS", 0, 71, 0, 0, 0, 0, 0, 10, 81
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Projects.css", "CSS", 0, 137, 0, 0, 0, 0, 2, 24, 163
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Reports.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Root.css", "CSS", 0, 12, 0, 0, 0, 0, 0, 3, 15
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/Popup.css", "CSS", 0, 41, 0, 0, 0, 0, 0, 6, 47
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/ProjectCards.css", "CSS", 0, 43, 0, 0, 0, 0, 1, 8, 52
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/SectionHeader.css", "CSS", 0, 11, 0, 0, 0, 0, 0, 2, 13
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/UpperInnerSection.css", "CSS", 0, 27, 0, 0, 0, 0, 0, 2, 29
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Sidebar.css", "CSS", 0, 110, 0, 0, 0, 0, 1, 18, 129
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Tasks.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Team.css", "CSS", 0, 181, 0, 0, 0, 0, 0, 30, 211
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/TeamPopup.css", "CSS", 0, 62, 0, 0, 0, 0, 0, 9, 71
"/Users/rock/Documents/Projekti/project-manager/client/src/Styles/Teams.css", "CSS", 0, 242, 0, 0, 0, 0, 28, 39, 309
"/Users/rock/Documents/Projekti/project-manager/client/src/Types/ProjectsTypes.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/rock/Documents/Projekti/project-manager/client/src/Types/TeamsTypes.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/rock/Documents/Projekti/project-manager/client/src/Types/css.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/rock/Documents/Projekti/project-manager/client/src/Utils/Helpers.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 4, 18, 98
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Auth/AuthView.ts", "TypeScript", 177, 0, 0, 0, 0, 0, 11, 23, 211
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Dashboard/DashboardView.ts", "TypeScript", 159, 0, 0, 0, 0, 0, 6, 20, 185
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Error/ErrorView.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 6, 47
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectPopups/ProjectTaskPopup.ts", "TypeScript", 187, 0, 0, 0, 0, 0, 0, 15, 202
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectPopups/ProjectViewPopup.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 4, 7, 82
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectView.ts", "TypeScript", 180, 0, 0, 0, 0, 0, 3, 20, 203
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewInfoManager.ts", "TypeScript", 124, 0, 0, 0, 0, 0, 5, 13, 142
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewMemberManager.ts", "TypeScript", 160, 0, 0, 0, 0, 0, 5, 8, 173
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectPage/ProjectViewTaskManager.ts", "TypeScript", 141, 0, 0, 0, 0, 0, 4, 9, 154
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectsPage/ProjectsPopup/CreateNewProject.ts", "TypeScript", 183, 0, 0, 0, 0, 0, 7, 24, 214
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Projects/ProjectsPage/ProjectsView.ts", "TypeScript", 99, 0, 0, 0, 0, 0, 3, 23, 125
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Reports/ReportsView.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 4, 42
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberContainer.ts", "TypeScript", 122, 0, 0, 0, 0, 0, 3, 10, 135
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberCreateTeamPopup.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 6, 11, 82
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberEditTeam.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 8, 48
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/ReusableComponents/AddMember/AddMemberProjectPopup.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 2, 7, 69
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Tasks/TasksView.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 4, 42
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamMembersManager.ts", "TypeScript", 125, 0, 0, 0, 0, 0, 7, 12, 144
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamSettingsManager.ts", "TypeScript", 140, 0, 0, 0, 0, 0, 5, 13, 158
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamPage/TeamView.ts", "TypeScript", 119, 0, 0, 0, 0, 0, 4, 19, 142
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamsPage/CreateNewTeamPopup.ts", "TypeScript", 132, 0, 0, 0, 0, 0, 6, 15, 153
"/Users/rock/Documents/Projekti/project-manager/client/src/Views/Teams/TeamsPage/TeamsView.ts", "TypeScript", 190, 0, 0, 0, 0, 0, 3, 16, 209
"/Users/rock/Documents/Projekti/project-manager/client/src/index.html", "HTML", 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/rock/Documents/Projekti/project-manager/client/src/main.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 6, 3, 39
